session_id,question_id,is_correct
1195,33,0
1195,2561,1
1195,1478,1
1195,2000,1
1195,1345,1
1195,1729,1
1195,2048,1
1195,1038,1
1195,1533,0
1196,1042,0
1196,1847,1
1196,1031,0
1196,17,0
1196,10,1
1196,2770,0
1196,2327,1
1196,2473,0
1196,80,0
1196,101,0
1197,2511,1
1197,1693,1
1197,1648,1
1197,2721,0
1197,3092,0
1197,146,1
1197,2465,1
1197,2420,1
1197,3093,0
1197,2028,0
1198,1034,0
1198,1832,0
1198,2347,1
1198,1787,0
1198,2413,1
1198,1763,0
1198,2860,1
1198,2527,1
1198,1342,0
1198,2468,1
1199,1304,1
1199,2673,1
1199,2397,0
1199,2402,0
1199,2039,0
1199,1479,1
1199,1261,0
1199,2966,0
1199,2857,0
1199,1904,0
1200,2910,1
1200,1559,0
1200,19,0
1200,2044,1
1200,2397,0
1200,77,1
1200,2124,1
1200,980,1
1200,2890,1
1200,2378,1
1201,1767,0
1201,1068,1
1201,2725,0
1201,2324,0
1201,2028,0
1201,2306,0
1201,1539,1
1201,76,0
1201,3052,0
1201,2283,0
1202,2725,0
1202,2415,0
1202,2021,0
1202,2111,0
1202,2574,1
1202,3010,1
1202,2701,1
1202,3021,1
1202,1016,0
1202,1499,1
1203,2420,1
1203,2307,0
1203,1549,0
1203,2709,1
1203,1700,1
1203,1851,1
1203,1186,0
1203,958,0
1203,2350,1
1203,1751,0
1204,33,1
1204,978,0
1204,1199,1
1204,1557,1
1204,6,1
1204,1198,0
1204,1038,1
1204,1078,1
1204,2914,1
1204,1108,1
1205,173,1
1205,1663,0
1205,1677,1
1205,1359,0
1205,2713,0
1205,1562,1
1205,85,1
1205,1129,0
1205,2562,0
1205,1656,1
1206,1643,0
1206,2545,0
1206,1452,1
1206,2089,1
1206,1789,0
1206,2229,0
1206,1879,0
1206,1061,0
1206,953,0
1206,55,1
1207,2297,1
1207,2751,1
1207,184,1
1207,1172,0
1207,2890,0
1207,2775,0
1207,2714,1
1207,1218,1
1207,2899,0
1207,1947,1
1208,1099,0
1208,1751,0
1208,2229,0
1208,1433,1
1208,1439,1
1208,2749,1
1208,1561,0
1208,2831,1
1208,1961,1
1208,1382,1
1209,1199,0
1209,2561,1
1209,2020,1
1209,1872,1
1209,1796,0
1209,2380,1
1209,48,0
1209,1791,0
1209,2779,1
1209,78,1
1210,1899,1
1210,2374,0
1210,2668,1
1210,1006,0
1210,1054,1
1210,1143,0
1210,1259,0
1210,2427,1
1210,133,1
1210,966,1
1211,1143,1
1211,1322,1
1211,1855,0
1211,2363,1
1211,2761,1
1211,2786,1
1211,3097,0
1211,2477,1
1211,1403,1
1211,1837,0
1212,16,0
1212,2025,0
1212,2514,0
1212,1233,1
1212,2750,1
1212,2178,1
1212,1432,1
1212,2032,0
1212,1326,1
1212,1728,0
1213,1341,1
1213,150,1
1213,2416,0
1213,2974,1
1213,2468,1
1213,23,1
1213,29,0
1213,1331,1
1213,1335,0
1213,1746,0
1214,2369,0
1214,1342,1
1214,1005,0
1214,999,1
1214,58,0
1214,1401,0
1214,1771,0
1214,156,0
1214,2787,0
1214,1854,1
1215,2190,0
1215,50,0
1215,1019,1
1215,198,1
1215,4,1
1215,162,0
1215,2319,0
1215,1115,1
1215,76,0
1215,1278,1
1216,27,1
1216,2680,1
1216,223,1
1216,1413,0
1216,2358,1
1216,2316,1
1216,1287,1
1216,1705,0
1216,2424,1
1216,1997,1
1217,1114,0
1217,38,1
1217,981,1
1217,2341,0
1217,993,0
1217,150,1
1217,1005,1
1217,1744,1
1217,2385,0
1217,2825,0
1218,3,1
1218,1627,0
1218,1826,0
1218,2443,0
1218,2840,1
1218,1479,1
1218,2312,1
1218,2423,0
1218,1409,0
1218,95,0
1219,2039,0
1219,1608,1
1219,1030,0
1219,1521,0
1219,2829,0
1219,2584,1
1219,1257,1
1219,976,0
1219,1308,0
1219,1742,0
1220,1273,0
1220,1537,1
1220,120,0
1220,1430,0
1220,2730,1
1220,1114,0
1220,948,1
1220,1190,1
1220,2920,1
1220,2776,0
1221,3010,0
1221,2298,1
1221,1275,0
1221,2536,0
1221,1719,1
1221,1352,0
1221,2380,0
1221,1715,0
1221,2301,1
1221,976,0
1222,1420,1
1222,1000,0
1222,946,0
1222,2104,1
1222,1346,1
1222,2842,0
1222,2890,1
1222,2541,0
1222,2696,0
1222,2611,1
1223,2032,0
1223,1954,1
1223,1304,1
1223,1346,0
1223,2720,0
1223,2337,0
1223,1813,0
1223,2899,0
1223,62,1
1223,2920,1
1224,3078,1
1224,1273,1
1224,1328,1
1224,313,0
1224,1045,1
1224,1343,0
1224,2777,0
1224,1154,1
1224,2392,1
1224,2574,1
1225,1235,1
1225,2229,0
1225,1122,1
1225,1039,0
1225,1218,0
1225,87,0
1225,2874,0
1225,2323,0
1225,1047,0
1225,101,0
1226,1348,0
1226,2797,0
1226,1837,0
1226,1767,1
1226,1044,0
1226,1390,0
1226,1052,1
1226,1112,0
1226,1134,0
1226,1417,1
1227,1334,1
1227,2521,1
1227,2764,1
1227,1441,1
1227,1953,0
1227,2696,1
1227,2470,1
1227,1577,1
1227,1146,0
1227,1387,1
1228,2459,1
1228,83,1
1228,1064,1
1228,1321,1
1228,1209,0
1228,956,1
1228,2138,0
1228,1412,1
1228,2450,1
1228,2547,0
1229,1214,1
1229,1078,1
1229,1342,0
1229,2843,1
1229,2650,0
1229,1552,0
1229,2769,1
1229,2719,1
1229,1639,1
1229,2708,1
1230,2689,0
1230,2283,1
1230,2801,1
1230,1767,0
1230,39,0
1230,978,0
1230,5,0
1230,2862,0
1230,2456,1
1230,1461,1
1231,1570,1
1231,2890,1
1231,1152,1
1231,2790,0
1231,1112,0
1231,37,0
1231,2472,0
1231,46,1
1231,1374,1
1231,2310,1
1232,2655,0
1232,2531,0
1232,973,1
1232,1245,0
1232,2377,0
1232,2427,0
1232,1205,1
1232,2769,0
1232,989,1
1232,1195,1
1233,1026,0
1233,1246,0
1233,2464,1
1233,2415,0
1233,2392,0
1233,2317,0
1233,1018,0
1233,2903,1
1233,1777,1
1233,11,1
1234,2703,0
1234,2517,0
1234,1095,0
1234,1663,1
1234,2790,1
1234,1015,0
1234,2089,0
1234,1044,0
1234,1332,0
1234,1192,1
1235,1549,1
1235,1087,0
1235,1728,1
1235,2329,0
1235,1101,0
1235,2312,0
1235,980,0
1235,1572,0
1235,2599,0
1235,1010,0
1236,1821,1
1236,2311,0
1236,86,1
1236,2053,0
1236,2655,1
1236,2543,1
1236,1261,1
1236,1775,1
1236,1241,1
1236,163,1
1237,2446,1
1237,2457,0
1237,1861,1
1237,1126,1
1237,2299,1
1237,80,1
1237,985,0
1237,1179,1
1237,2755,1
1237,1336,1
1238,1228,0
1238,1569,1
1238,2411,1
1238,2020,1
1238,1287,1
1238,2371,0
1238,1477,1
1238,1787,0
1238,7,0
1238,2232,1
1239,2731,1
1239,2966,1
1239,56,0
1239,2308,1
1239,1254,1
1239,2848,0
1239,1137,1
1239,1376,0
1239,1047,0
1239,1653,1
1240,1441,1
1240,1204,0
1240,2388,0
1240,2746,1
1240,2411,0
1240,957,0
1240,1558,0
1240,1402,0
1240,1042,1
1240,172,1
1241,1179,0
1241,1255,0
1241,1851,1
1241,21,1
1241,1814,1
1241,2002,1
1241,2783,1
1241,2399,1
1241,2488,0
1241,2436,1
1242,1783,0
1242,2297,0
1242,2314,0
1242,1348,1
1242,2561,1
1242,1208,1
1242,1879,1
1242,1876,1
1242,1071,1
1242,170,1
1243,1836,0
1243,3071,1
1243,2046,1
1243,1436,0
1243,26,1
1243,1641,0
1243,2005,0
1243,2385,1
1243,1544,1
1243,2523,0
1244,1608,1
1244,2818,1
1244,1397,1
1244,19,0
1244,1700,0
1244,2899,1
1244,2862,0
1244,967,0
1244,1808,1
1244,1847,1
1245,2571,0
1245,3100,1
1245,2911,1
1245,3036,1
1245,1841,0
1245,2349,1
1245,1212,0
1245,2428,1
1245,84,0
1245,2357,1
1246,1271,0
1246,2890,1
1246,2372,0
1246,2409,1
1246,2720,1
1246,2761,1
1246,2592,0
1246,1598,0
1246,2194,0
1246,1636,0
1247,2290,1
1247,1420,0
1247,2755,1
1247,1089,1
1247,21,0
1247,2423,1
1247,2477,1
1247,2390,0
1247,2739,0
1247,2740,0
1248,995,1
1248,2511,0
1248,1089,0
1248,1763,1
1248,1667,0
1248,2514,0
1248,2052,0
1248,1516,0
1248,1931,1
1248,2592,1
1249,2920,1
1249,2327,1
1249,1188,1
1249,1554,0
1249,1115,0
1249,1452,1
1249,2771,0
1249,2776,0
1249,1098,0
1249,1121,1
1250,1024,0
1250,2623,1
1250,2501,1
1250,2359,1
1250,2689,1
1250,2371,1
1250,2776,0
1250,2417,0
1250,2848,0
1250,1725,0
